Comedian,Sentence
Anthony_Jeselnik,"When I was a kid, I used to fantasize about getting older, growing up and having money, and buying my mom nice things for her birthday."
Anthony_Jeselnik,My mom actually should've been on one of the planes that crashed on 9/11.
Anthony_Jeselnik,"When I was a kid, like nine years old, I'd come home after school. Once in a while, I'd bring a friend over to play with me at my house. Once in a while, I'd bring a black friend over. And when I did that,And when I did that, my mom would act weird. She'd pull me aside and say, 'Anthony, who's your new friend?'"
Anthony_Jeselnik_2,I've never talked to a group of people without getting paid a lot of money. How should I handle this?
Anthony_Jeselnik_2,"And I know my grandma loved it too, because it combined her two favorite things: spending time with her grandchildren, and using the 'N' word."
Anthony_Jeselnik_2,I'm a real comedian. I am a pure comedian. I think I'm one of the best comedians of all time.
Ali_Wong,It was like the worst experience of my life. It was so emotional.
Ali_Wong,Those of you under 25 probably don't know what that calculator is.
Ali_Wong,It was like the Tesla of my time.
Ali_Wong,"I'm not trying to be a procrastinator anymore. Because according to Deepak-Oprah, that's not the way for me to achieve my optimum level of success."
Ali_Wong_2,"Life is not Rush Hour, the movie, OK?"
Ali_Wong_2,"I'm just gonna recycle… go bald… go to the park, do this shit."
Ali_Wong_2,Old Asian ladies and the sun are like the Tupac and Biggie of longevity.
Chelsea_Peretti,To the future!
Chelsea_Peretti,"Uh-oh, it's us again."
Chelsea_Peretti,"My hubby made breakfast. My hubby fixed the door. My hubby is sleeping. He breathed in, he breathed out. He breathed in, he breathed out."
Chelsea_Peretti_2,People say I look just like you.
Chelsea_Peretti_2,"It's actually to stop them from sweating, because why would you, you know, as a human?"
Chelsea_Peretti_2,"I'm so drawn to you, but I can't get near you! This is a whole new kind of juicy booty."
Chelsea_Peretti_2,"Whoa, whoa, whoa!"
Donald_Glover,"I was like, what the fuck is wrong with this kid? What's going on with this kid?"
Donald_Glover,The sweetest thing he was allowed was mints. He was just allowed to have mints.
Donald_Glover,"It was crazy. I would take him to the park, right? Washington Square Park, and all the babysitters in New York for some reason are Trinidadian. They're all Trinidadian babysitters."
Donald_Glover_2,"Yeah, well, 'if anybody ever tries to rape me, I'm just gonna shit on 'em.' 'Yes, I will. I have no problem.'"
Donald_Glover_2,"I can poop whenever I want. Like, you can just poop whenever you want? Like, you got more superpowers than Shaft if you can poop whenever you want."
Donald_Glover_2,"I feel like, me, I'm always like, come on, let's… hurry up, let's do this. And my butt's always like, stop rushing me, when"
Hasan_Minhaj,"Ah, Biju got slapped on his birthday!"
Hasan_Minhaj,That kid won't choke on camera. He's been slapped on camera.
