comedian,laugh_start,laugh_end,sentence
Donald_Glover,17.268,19.352,"He wasn't crying. Just tears, he was giving me this mean mug, he was like... I was like, what the fuck is wrong with this kid?"
Donald_Glover,38.79,41.441,He was just allowed to have mints. So he would steal mints by the handful.
Donald_Glover,44.903,53.441,So his breath was so fresh... the vapors from his own mouth made his eyes water.
Donald_Glover,68.88,73.824,"And I would take him to the park and I was the only boy there, you know, I was hanging out. You know, they were cool."
Donald_Glover,90.491,94.607,"You know, we'd trade jerk- chicken recipes and stuff."
Donald_Glover,107.842,110.958,"And he goes, ""Shut up."" And she goes, ""Don't you talk to me like that, I am a grown-up, you will respect me."""
Donald_Glover,125.042,128.508,And the lady goes... I shit you not...
Donald_Glover_2,20.288,26.293,"I was hanging out in my neighborhood and this girl was jogging and we started talking about a rape that had happened in the neighborhood, and we were talking about... ""Oh, this is awful, this is so messed up. I can't believe this happened so close to us."""
Donald_Glover_2,40.953,43.275,"""Yes, I will. I have no problem."""
Donald_Glover_2,45.151,46.488,"Uh... Two things, lady."
Donald_Glover_2,49.068,51.297,"Number one, he's a rapist."
Donald_Glover_2,56.246,71.937,It's probably pretty high. Number two... you can shit on command?
Donald_Glover_2,77.121,84.51,"That's amazing, okay? No, I can't poop whenever I want."
Donald_Glover_2,92.086,93.329,"Poop yourself right now!"" I'd be like, ""Blow my head off."""
Donald_Glover_2,96.542,97.152,"I can't do it, I can't do it, I'm not... Me and my butt are, like, always on the third date, I feel like. I feel like, me, I'm always like, come on, let's... hurry up, let's do this."
Donald_Glover_2,108.207,110.076,"And my butt's always like, stop rushing me, when the time is right. I'm not in love yet."
Anthony_Jeselnik,16.898,19.405,"When I was a kid, I used to fantasize about getting older, growing up and having money, and buying my mom nice things for her birthday. When I was a kid, we were poor."
Anthony_Jeselnik,29.085,31.1,"Sold my passport on the street for 300 bucks to get to go to my prom. Of course this was before 9/11 so... my bad, everybody."
Anthony_Jeselnik,34.874,36.233,"Weird joke to clap for, but sure."
Anthony_Jeselnik,43.756,48.912,My mom actually should've been on one of the planes that crashed on 9/11.
Anthony_Jeselnik,86.505,88.497,"And when I did that, my mom would act weird. She'd pull me aside and say, ""Anthony, who's your new friend?"
Anthony_Jeselnik,93.982,100.708,"And I would say, ""Shut up, Mom, that's racist. Put your money away."
Anthony_Jeselnik,114.653,120.278,"And we never talk, write letters or any of that shit. 'Cause they're all in jail for the exact same thing."
Anthony_Jeselnik_2,53.522,57.255,"Like... Mark Twain out of my grandma's mouth, it would just come to life."" And then I couldn't help myself."
Anthony_Jeselnik_2,78.781,83.053,"I said, ""And I know my grandma loved it too, because it combined her two favorite things: spending time with her grandchildren, and using the 'N' word."" Now I promise you..."
Anthony_Jeselnik_2,93.547,96.904,I am a real comedian. I am a pure comedian.
Chelsea_Peretti,13.212,18.877,It was a photoset of 500 photos. I'm not exaggerating.
Chelsea_Peretti,24.966,28.352,"I'm just obsessed with the entire photoset. I'm just like, ""Next, next, next, next, more, more, more, more."""
Chelsea_Peretti,59.008,67.306,"She calls him by a word that I really feel is one of the more disgusting words in the English language. She calls him her ""hubby,"" which, to me is on par with the ""N"" word."
Chelsea_Peretti,69.093,72.455,My hubby fixed the door. My hubby is sleeping.
Chelsea_Peretti,74.383,88.488,"He breathed in, he breathed out. He breathed in, he breathed out."""
Chelsea_Peretti_2,15.0134,21.524,"If you really want to piss off a really hot girl, like a model-hot girl, go onto her social media, find a photo where she looks smoking hot, and you're just a regular girl. Go onto her comments and just be like, ""People say I look just like you."""
Chelsea_Peretti_2,29.9807,34.641,"This is an actual thing. It's not to make them look youthful, you know."
Chelsea_Peretti_2,38.318,41.503,"""Hi, everyone, same old me."""
Chelsea_Peretti_2,52.301,61.693,"But the reason I know about it is I met a girl who did it, and she was like, ""It worked. I did stop sweating out of my armpits, but I started sweating out of my butthole."""
Chelsea_Peretti_2,64.152,72.795,"So, I'm... uh... Is that a good trade? like, kind of a deal with the devil."
Chelsea_Peretti_2,78.393,99.004,"Then I'm imagining the guy that sees her out somewhere and is just like... ""Oh, ho, ho, ho."" He's like... [constricted laughter] He's like, [surfer voice] ""She is so fucking hot."
Chelsea_Peretti_2,102.916,107.811,"He's like, ""I'm so drawn to you, but I can't get near you! This is a whole new kind of juicy booty."""
Chelsea_Peretti_2,111.441,113.994,[audience cheers and applauds] He's a surfer. That's his profession.
Chelsea_Peretti_2,116.758,128.516,Why just because you go onto the ocean on a thingy... do you have a dialect?
Louis_CK,17.375,20.77,"Jesus was Jewish. And he said, ""I don't think so."""
Louis_CK,31.709,41.446,"He was like, ""Dude, Jesus couldn't be Jewish. Think about it."""
Louis_CK,45.124,48.943,What was he? Catholic?
Louis_CK,49.344,55.403,"Okay, Jesus was Catholic and he had a gold chain with a cross."
Louis_CK,57.949,64.031,"""That finally makes sense. I didn't even know."
Louis_CK,65.54,67.379,"Oh, fuck, that's me!"
Louis_CK_2,19.604329896907217,31.159823269513993,It's sad how dumb they are. They're in our lives and they know nothing about what's happening.
Louis_CK_2,56.859617083946986,57.33030927835052,"And then one of the times you throw the ball, the dog looks at you like, ""I didn't see what happened. I'm sorry, I..."
Louis_CK_2,64.0376730486009,65.28500736377026,"So you point at the ball, ""There it is, right there. It's right there."""
